Date,Sales,Open,Promo,StateHoliday,SchoolHoliday
2013-01-01,0,0,0,a,1
2013-01-02,7041,1,0,0,1
2013-01-03,,1,0,0,1
2013-01-04,7737,1,0,0,1
2013-01-05,7263,1,0,0,0
2013-01-06,0,0,0,0,0
2013-01-07,13634,1,1,0,0
2013-01-08,10289,1,1,0,0
2013-01-09,9952,1,1,0,0
2013-01-10,9819,1,1,0,0
2013-01-11,11501,1,1,0,0
2013-01-12,7841,1,0,0,0
2013-01-13,0,0,0,0,0
2013-01-14,5386,1,0,0,0
2013-01-15,5424,1,0,0,0
2013-01-16,5825,1,0,0,0
2013-01-17,7260,1,0,0,0
2013-01-18,7048,1,0,0,0
2013-01-19,6755,1,0,0,0
2013-01-20,0,0,0,0,0
2013-01-21,7739,1,1,0,0
2013-01-22,9681,1,1,0,0
2013-01-23,10047,1,1,0,0
2013-01-24,8896,1,1,0,0
2013-01-25,,1,1,0,0
2013-01-26,6441,1,0,0,0
2013-01-27,0,0,0,0,0
2013-01-28,7354,1,0,0,0
2013-01-29,6562,1,0,0,0
2013-01-30,6586,1,0,0,0
2013-01-31,7404,1,0,0,0
2013-02-01,8772,1,0,0,0
2013-02-02,7167,1,0,0,0
2013-02-03,0,0,0,0,0
2013-02-04,12747,1,1,0,0
2013-02-05,10872,1,1,0,0
2013-02-06,9794,1,1,0,0
2013-02-07,9442,1,1,0,0
2013-02-08,9818,1,1,0,0
2013-02-09,7258,1,0,0,0
2013-02-10,0,0,0,0,0
2013-02-11,7350,1,0,0,0
2013-02-12,6996,1,0,0,0
2013-02-13,7287,1,0,0,0
2013-02-14,7074,1,0,0,0
2013-02-15,6626,1,0,0,0
2013-02-16,6661,1,0,0,0
2013-02-17,0,0,0,0,0
2013-02-18,13423,1,1,0,0
2013-02-19,9623,1,1,0,0
2013-02-20,9988,1,1,0,0
2013-02-21,8561,1,1,0,0
2013-02-22,7626,1,1,0,0
2013-02-23,4286,1,0,0,0
2013-02-24,0,0,0,0,0
2013-02-25,5819,1,0,0,0
2013-02-26,7870,1,0,0,0
2013-02-27,8166,1,0,0,0
2013-02-28,9022,1,0,0,0
2013-03-01,8528,1,0,0,0
2013-03-02,7462,1,0,0,0
2013-03-03,0,0,0,0,0
2013-03-04,14694,1,1,0,0
2013-03-05,11109,1,1,0,0
2013-03-06,9465,1,1,0,0
2013-03-07,8900,1,1,0,0
2013-03-08,11102,1,1,0,0
2013-03-09,6301,1,0,0,0
2013-03-10,0,0,0,0,0
2013-03-11,6527,1,0,0,0
2013-03-12,5724,1,0,0,0
2013-03-13,6701,1,0,0,0
2013-03-14,6650,1,0,0,0
2013-03-15,7821,1,0,0,0
2013-03-16,6740,1,0,0,0
2013-03-17,0,0,0,0,0
2013-03-18,14168,1,1,0,0
2013-03-19,10449,1,1,0,0
2013-03-20,8840,1,1,0,0
2013-03-21,9623,1,1,0,0
2013-03-22,10320,1,1,0,0
2013-03-23,6613,1,0,0,0
2013-03-24,0,0,0,0,0
2013-03-25,11642,1,1,0,1
2013-03-26,10026,1,1,0,1
2013-03-27,10969,1,1,0,1
2013-03-28,12410,1,1,0,1
2013-03-29,0,0,1,b,1
2013-03-30,9750,1,0,0,0
2013-03-31,0,0,0,0,0
2013-04-01,0,0,0,b,1
2013-04-02,7691,1,0,0,1
2013-04-03,8170,1,0,0,1
2013-04-04,,1,0,0,1
2013-04-05,8406,1,0,0,1
2013-04-06,6147,1,0,0,0
2013-04-07,0,0,0,0,0
2013-04-08,12620,1,1,0,0
2013-04-09,10376,1,1,0,0
2013-04-10,8976,1,1,0,0
2013-04-11,8988,1,1,0,0
2013-04-12,9692,1,1,0,0
2013-04-13,6072,1,0,0,0
2013-04-14,0,0,0,0,0
2013-04-15,6581,1,0,0,0
2013-04-16,6969,1,0,0,0
2013-04-17,5925,1,0,0,0
2013-04-18,6318,1,0,0,0
2013-04-19,7105,1,0,0,0
2013-04-20,5871,1,0,0,0
2013-04-21,0,0,0,0,0
2013-04-22,11560,1,1,0,0
2013-04-23,10706,1,1,0,0
2013-04-24,7697,1,1,0,0
2013-04-25,7320,1,1,0,0
2013-04-26,8846,1,1,0,0
2013-04-27,6316,1,0,0,0
2013-04-28,0,0,0,0,0
2013-04-29,12662,1,1,0,0
